
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0004e450         .debug_str		 00000000 
0004e45d         .debug_str		 00000000 
0004e478         .debug_str		 00000000 
0004e482         .debug_str		 00000000 
0004e48b         .debug_str		 00000000 
0004e4a6         .debug_str		 00000000 
0004e4b8         .debug_str		 00000000 
0004b930         .debug_str		 00000000 
0004e4c0         .debug_str		 00000000 
000453df         .debug_str		 00000000 
0004e4c3         .debug_str		 00000000 
0004e4cb         .debug_str		 00000000 
0004d104         .debug_str		 00000000 
0004e4d3         .debug_str		 00000000 
0004e4d8         .debug_str		 00000000 
0004e4dd         .debug_str		 00000000 
0004e208         .debug_str		 00000000 
00022e67         .debug_str		 00000000 
0004e302         .debug_str		 00000000 
0003f443         .debug_str		 00000000 
0003d959         .debug_str		 00000000 
00012afe         .debug_str		 00000000 
00012b05         .debug_str		 00000000 
0004e4e0         .debug_str		 00000000 
0004e4f1         .debug_str		 00000000 
0003f271         .debug_str		 00000000 
0004e4f6         .debug_str		 00000000 
0003ea34         .debug_str		 00000000 
0004e4fd         .debug_str		 00000000 
000130c3         .debug_str		 00000000 
0003df34         .debug_str		 00000000 
0004a96d         .debug_loc		 00000000 
0004a98b         .debug_loc		 00000000 
0004a9a9         .debug_loc		 00000000 
0004a9c7         .debug_loc		 00000000 
0004a9e5         .debug_loc		 00000000 
0004aa03         .debug_loc		 00000000 
0004aa23         .debug_loc		 00000000 
0004aa36         .debug_loc		 00000000 
0004aa49         .debug_loc		 00000000 
0004aa5c         .debug_loc		 00000000 
0004aa6f         .debug_loc		 00000000 
0004aa82         .debug_loc		 00000000 
0004aa95         .debug_loc		 00000000 
0004aaa8         .debug_loc		 00000000 
0004aac0         .debug_loc		 00000000 
0004aad3         .debug_loc		 00000000 
0004aae6         .debug_loc		 00000000 
0004ab04         .debug_loc		 00000000 
0004ab22         .debug_loc		 00000000 
0004ab35         .debug_loc		 00000000 
0004ab5f         .debug_loc		 00000000 
0004ab89         .debug_loc		 00000000 
0004ab9c         .debug_loc		 00000000 
0004abaf         .debug_loc		 00000000 
0004abc2         .debug_loc		 00000000 
0004abd5         .debug_loc		 00000000 
0004abe8         .debug_loc		 00000000 
0004ac08         .debug_loc		 00000000 
0004ac1b         .debug_loc		 00000000 
0004ac2e         .debug_loc		 00000000 
0004ac41         .debug_loc		 00000000 
0004ac54         .debug_loc		 00000000 
0004ac67         .debug_loc		 00000000 
0004ac9e         .debug_loc		 00000000 
0004acbe         .debug_loc		 00000000 
0004acdc         .debug_loc		 00000000 
0004acfa         .debug_loc		 00000000 
0004ad0d         .debug_loc		 00000000 
0004ad2d         .debug_loc		 00000000 
0004ad4d         .debug_loc		 00000000 
0004ad78         .debug_loc		 00000000 
0004ada2         .debug_loc		 00000000 
0004adcc         .debug_loc		 00000000 
0004adf6         .debug_loc		 00000000 
0004ae40         .debug_loc		 00000000 
0004ae6b         .debug_loc		 00000000 
0004ae96         .debug_loc		 00000000 
0004aec1         .debug_loc		 00000000 
0004aedf         .debug_loc		 00000000 
0004aef2         .debug_loc		 00000000 
0004af28         .debug_loc		 00000000 
0004af5e         .debug_loc		 00000000 
0004af9a         .debug_loc		 00000000 
0004afb8         .debug_loc		 00000000 
0004afed         .debug_loc		 00000000 
0004b000         .debug_loc		 00000000 
0004b013         .debug_loc		 00000000 
0004b026         .debug_loc		 00000000 
00105afe         .debug_info		 00000000 
000082f8         .debug_ranges		 00000000 
00013bc0         .debug_frame		 00000000 
0007cdea         .debug_line		 00000000 .Lline_table_start0
01ea3210 l     F .text		 00000016 math_cos_sin
01ea32ba l     F .text		 00000040 math_pow
01ea327c l     F .text		 0000003e math_sqrt
01ea3226 l     F .text		 00000056 quadratic_bilinearmap_2way
01ea32fa l     F .text		 0000001c quadratic_bilinearmap_3way
00000000 l    df *ABS*		 00000000 mp2code_main.c
01e6f094         .text		 00000000 
01e6f094         .text		 00000000 
01e6f094         .text		 00000000 
01e6f096         .text		 00000000 
01e6f0aa         .text		 00000000 
01e6f0b0         .text		 00000000 
01e6f0da         .text		 00000000 
01e70f38         .text		 00000000 
01e70f38         .text		 00000000 
01e70f38         .text		 00000000 
01e70f3c         .text		 00000000 
01e70f42         .text		 00000000 
01e70f42         .text		 00000000 
01e70f4c         .text		 00000000 
01e70f4c         .text		 00000000 
01e70f56         .text		 00000000 
01e70f68         .text		 00000000 
01e70f68         .text		 00000000 
01e70fb0         .text		 00000000 
01e7100c         .text		 00000000 
01e71042         .text		 00000000 
01e7104c         .text		 00000000 
01e6f0da         .text		 00000000 
01e6f0da         .text		 00000000 
01e6f0de         .text		 00000000 
01e6f0e8         .text		 00000000 
01e6f100         .text		 00000000 
01e6f10c         .text		 00000000 
01e6f14c         .text		 00000000 
01e6f150         .text		 00000000 
01e6f154         .text		 00000000 
01e6f190         .text		 00000000 
01e6f19e         .text		 00000000 
01e6f1b2         .text		 00000000 
01e6f1bc         .text		 00000000 
01e6f1da         .text		 00000000 
01e7104c         .text		 00000000 
01e7104c         .text		 00000000 
01e71050         .text		 00000000 
01e71050         .text		 00000000 
01e71058         .text		 00000000 
0004e505         .debug_str		 00000000 
0004e5bc         .debug_str		 00000000 
0004e5cb         .debug_str		 00000000 
0004e601         .debug_str		 00000000 
0004e610         .debug_str		 00000000 
0000304e         .debug_str		 00000000 
00041efb         .debug_str		 00000000 
00005c15         .debug_str		 00000000 
0004b376         .debug_str		 00000000 
0004e619         .debug_str		 00000000 
0004e622         .debug_str		 00000000 
0004e628         .debug_str		 00000000 
0004abbc         .debug_str		 00000000 
0004e636         .debug_str		 00000000 
0004e643         .debug_str		 00000000 
0004e7f4         .debug_str		 00000000 
0000e3e5         .debug_str		 00000000 
000390b3         .debug_str		 00000000 
0004e7a2         .debug_str		 00000000 
0004e64e         .debug_str		 00000000 
0004e65e         .debug_str		 00000000 
0001626e         .debug_str		 00000000 
000439da         .debug_str		 00000000 
0004e66c         .debug_str		 00000000 
0004e677         .debug_str		 00000000 
0004e678         .debug_str		 00000000 
0004e680         .debug_str		 00000000 
000313bf         .debug_str		 00000000 
0004e68c         .debug_str		 00000000 
0004e694         .debug_str		 00000000 
0004e6a2         .debug_str		 00000000 
0004b2dd         .debug_str		 00000000 
0003817d         .debug_str		 00000000 
0004e6ad         .debug_str		 00000000 
0004e6b6         .debug_str		 00000000 
000334c6         .debug_str		 00000000 
0004e6c0         .debug_str		 00000000 
0004e6ca         .debug_str		 00000000 
0004e6d2         .debug_str		 00000000 
00003057         .debug_str		 00000000 
0004e6dd         .debug_str		 00000000 
0004e6e6         .debug_str		 00000000 
0004e6ef         .debug_str		 00000000 
0004e6ff         .debug_str		 00000000 
0004346d         .debug_str		 00000000 
0004e70b         .debug_str		 00000000 
0004e715         .debug_str		 00000000 
0004e71d         .debug_str		 00000000 
0003f443         .debug_str		 00000000 
0004e729         .debug_str		 00000000 
0004e733         .debug_str		 00000000 
0004e2dc         .debug_str		 00000000 
0002f3ac         .debug_str		 00000000 
0004e8f9         .debug_str		 00000000 
0004e73e         .debug_str		 00000000 
0004e748         .debug_str		 00000000 
0004e7d3         .debug_str		 00000000 
0004e62a         .debug_str		 00000000 
0002e266         .debug_str		 00000000 
0004e751         .debug_str		 00000000 
0004e75a         .debug_str		 00000000 
0004e766         .debug_str		 00000000 
0004b4ab         .debug_str		 00000000 
0004e76c         .debug_str		 00000000 
0004e775         .debug_str		 00000000 
0004e784         .debug_str		 00000000 
0004e791         .debug_str		 00000000 
0004e79c         .debug_str		 00000000 
0004e7a6         .debug_str		 00000000 
0004e7ad         .debug_str		 00000000 
0004e7bf         .debug_str		 00000000 
0004e7cf         .debug_str		 00000000 
0004e7dc         .debug_str		 00000000 
0004e7e7         .debug_str		 00000000 
0004e7f0         .debug_str		 00000000 
0004e7fd         .debug_str		 00000000 
0004e806         .debug_str		 00000000 
0004e810         .debug_str		 00000000 
0004dd66         .debug_str		 00000000 
0004ecec         .debug_str		 00000000 
0004e81c         .debug_str		 00000000 
0004e823         .debug_str		 00000000 
0004e829         .debug_str		 00000000 
00037a4c         .debug_str		 00000000 
0004e831         .debug_str		 00000000 
0004b73d         .debug_str		 00000000 
0004b930         .debug_str		 00000000 
0002a706         .debug_str		 00000000 
0004e839         .debug_str		 00000000 
0004b046         .debug_loc		 00000000 
0004b059         .debug_loc		 00000000 
0004b06c         .debug_loc		 00000000 
0004b07f         .debug_loc		 00000000 
0004b092         .debug_loc		 00000000 
0004b0a5         .debug_loc		 00000000 
0004b0b8         .debug_loc		 00000000 
0004b0d6         .debug_loc		 00000000 
0004b0e9         .debug_loc		 00000000 
0010652a         .debug_info		 00000000 
00008310         .debug_ranges		 00000000 
00013cbc         .debug_frame		 00000000 
0007d300         .debug_line		 00000000 .Lline_table_start0
01e70f38 l     F .text		 0000000a mp2_getbuf
01e70f68 l     F .text		 000000e4 mp2_init
01e70f42 l     F .text		 0000000a mp2_open
01e70f4c l     F .text		 0000001c mp2_set_info
01e6f0da l     F .text		 00000100 mp2encode
01e7104c l     F .text		 00000004 write_head
00000000 l    df *ABS*		 00000000 encodemp2.c
01e6f1da         .text		 00000000 
01e6f1da         .text		 00000000 
01e6f1da         .text		 00000000 
01e6f218         .text		 00000000 
01e6f3f2         .text		 00000000 
01e6f3f2         .text		 00000000 
01e6f4e6         .text		 00000000 
01e6f544         .text		 00000000 
01e6f544         .text		 00000000 
01e6f598         .text		 00000000 
01e6f5fe         .text		 00000000 
01e6f5fe         .text		 00000000 
01e6f62c         .text		 00000000 
01e6f64e         .text		 00000000 
01e6f64e         .text		 00000000 
01e6f836         .text		 00000000 
01e6f836         .text		 00000000 
01e6f874         .text		 00000000 
01e6f8fc         .text		 00000000 
0004e505         .debug_str		 00000000 
0004e83e         .debug_str		 00000000 
0004e5cb         .debug_str		 00000000 
0004e84a         .debug_str		 00000000 
0004e619         .debug_str		 00000000 
000182a4         .debug_str		 00000000 
000334c6         .debug_str		 00000000 
0004e857         .debug_str		 00000000 
0004e628         .debug_str		 00000000 
0004e869         .debug_str		 00000000 
0004e870         .debug_str		 00000000 
0004e882         .debug_str		 00000000 
0004e62a         .debug_str		 00000000 
0002e266         .debug_str		 00000000 
0004e87c         .debug_str		 00000000 
0004e88d         .debug_str		 00000000 
0004e897         .debug_str		 00000000 
0004e8a5         .debug_str		 00000000 
0004e8af         .debug_str		 00000000 
0004e8bd         .debug_str		 00000000 
0004e8c7         .debug_str		 00000000 
0004e8d5         .debug_str		 00000000 
0004e8df         .debug_str		 00000000 
0004e8e9         .debug_str		 00000000 
0004e8f6         .debug_str		 00000000 
0004e907         .debug_str		 00000000 
00003057         .debug_str		 00000000 
0004e91a         .debug_str		 00000000 
0004e91e         .debug_str		 00000000 
0004e931         .debug_str		 00000000 
0004e943         .debug_str		 00000000 
0000304e         .debug_str		 00000000 
0004e953         .debug_str		 00000000 
0004e829         .debug_str		 00000000 
0004e680         .debug_str		 00000000 
000313bf         .debug_str		 00000000 
0004e68c         .debug_str		 00000000 
0004e694         .debug_str		 00000000 
0004e6a2         .debug_str		 00000000 
0004b2dd         .debug_str		 00000000 
0003817d         .debug_str		 00000000 
0004e6ad         .debug_str		 00000000 
0004e6b6         .debug_str		 00000000 
0004e6c0         .debug_str		 00000000 
0004e6ca         .debug_str		 00000000 
0004e6d2         .debug_str		 00000000 
0004e6dd         .debug_str		 00000000 
0004e6e6         .debug_str		 00000000 
0004e6ef         .debug_str		 00000000 
0004e6ff         .debug_str		 00000000 
0004346d         .debug_str		 00000000 
0004e70b         .debug_str		 00000000 
0004e715         .debug_str		 00000000 
0004e71d         .debug_str		 00000000 
0004e622         .debug_str		 00000000 
0003f443         .debug_str		 00000000 
0004e729         .debug_str		 00000000 
0004e733         .debug_str		 00000000 
0004e2dc         .debug_str		 00000000 
0002f3ac         .debug_str		 00000000 
0004e8f9         .debug_str		 00000000 
0004e73e         .debug_str		 00000000 
0004e748         .debug_str		 00000000 
00005c15         .debug_str		 00000000 
0004b376         .debug_str		 00000000 
0004abbc         .debug_str		 00000000 
0004e636         .debug_str		 00000000 
0004e643         .debug_str		 00000000 
0004e7d3         .debug_str		 00000000 
0004e751         .debug_str		 00000000 
0004e75a         .debug_str		 00000000 
0004e766         .debug_str		 00000000 
0004b4ab         .debug_str		 00000000 
0004e76c         .debug_str		 00000000 
0004e775         .debug_str		 00000000 
0004e784         .debug_str		 00000000 
0004e791         .debug_str		 00000000 
0004e79c         .debug_str		 00000000 
0004e7a6         .debug_str		 00000000 
0004e7ad         .debug_str		 00000000 
0004e7bf         .debug_str		 00000000 
0004e963         .debug_str		 00000000 
000190f1         .debug_str		 00000000 
0004b52a         .debug_str		 00000000 
000062b2         .debug_str		 00000000 
00037642         .debug_str		 00000000 
0004e96e         .debug_str		 00000000 
0003d3c3         .debug_str		 00000000 
0004e985         .debug_str		 00000000 
0004e99b         .debug_str		 00000000 
0004e9ad         .debug_str		 00000000 
0004e9c1         .debug_str		 00000000 
0004ea4c         .debug_str		 00000000 
0003f096         .debug_str		 00000000 
0004e9d3         .debug_str		 00000000 
0004e9db         .debug_str		 00000000 
0004e9e9         .debug_str		 00000000 
0004e9f2         .debug_str		 00000000 
0002c6ec         .debug_str		 00000000 
0004e9fb         .debug_str		 00000000 
0004ea04         .debug_str		 00000000 
0004ea10         .debug_str		 00000000 
0004ea18         .debug_str		 00000000 
0004ea2b         .debug_str		 00000000 
0004ea3a         .debug_str		 00000000 
0004ea41         .debug_str		 00000000 
0003fa98         .debug_str		 00000000 
000130c3         .debug_str		 00000000 
0003e195         .debug_str		 00000000 
0004ea48         .debug_str		 00000000 
0002a706         .debug_str		 00000000 
0004ea50         .debug_str		 00000000 
0004ea5f         .debug_str		 00000000 
0004b930         .debug_str		 00000000 
0001603c         .debug_str		 00000000 
0004d1db         .debug_str		 00000000 
0004d36f         .debug_str		 00000000 
00030887         .debug_str		 00000000 
0004ea67         .debug_str		 00000000 
0004ecec         .debug_str		 00000000 
0004ea6c         .debug_str		 00000000 
0004ea7a         .debug_str		 00000000 
0004ea82         .debug_str		 00000000 
0004e823         .debug_str		 00000000 
0004dd66         .debug_str		 00000000 
0004e02a         .debug_str		 00000000 
0004ea91         .debug_str		 00000000 
0004d257         .debug_str		 00000000 
000218f9         .debug_str		 00000000 
0004a999         .debug_str		 00000000 
00012bfc         .debug_str		 00000000 
0004e2c4         .debug_str		 00000000 
0004e2ca         .debug_str		 00000000 
0004e2d8         .debug_str		 00000000 
0004b407         .debug_str		 00000000 
0004eaa0         .debug_str		 00000000 
0003ea19         .debug_str		 00000000 
0004b112         .debug_loc		 00000000 
0004b130         .debug_loc		 00000000 
0004b17e         .debug_loc		 00000000 
0004b191         .debug_loc		 00000000 
0004b1a4         .debug_loc		 00000000 
0004b1b7         .debug_loc		 00000000 
0004b1ca         .debug_loc		 00000000 
0004b1dd         .debug_loc		 00000000 
0004b1f0         .debug_loc		 00000000 
0004b203         .debug_loc		 00000000 
0004b221         .debug_loc		 00000000 
0004b23f         .debug_loc		 00000000 
0004b280         .debug_loc		 00000000 
0004b294         .debug_loc		 00000000 
0004b2bf         .debug_loc		 00000000 
0004b2df         .debug_loc		 00000000 
0004b2fd         .debug_loc		 00000000 
0004b31b         .debug_loc		 00000000 
0004b346         .debug_loc		 00000000 
0004b36a         .debug_loc		 00000000 
0004b388         .debug_loc		 00000000 
0004b39b         .debug_loc		 00000000 
0004b3ca         .debug_loc		 00000000 
0004b406         .debug_loc		 00000000 
0004b419         .debug_loc		 00000000 
0004b42c         .debug_loc		 00000000 
0004b44c         .debug_loc		 00000000 
0004b45f         .debug_loc		 00000000 
